CONCESIONARIO|IDLOCALID|DIRECCION|FECVIGDES|CODIGOINTE|IDFRECUE|FRECUENCIA|EXTENSION|OBSERVACION|LONGITUD|LATITUD
Lime (ASE02)|13|KR 24   54|2025-12-01 00:00:00|159|8|Martes|0|INACTIVO|-74.07264756459273|4.644495094781888
Lime (ASE02)|13|KR 24   49|2025-12-01 00:00:00|160|8|Martes|0|ACTIVO|-74.074736755708|4.637803864853035
Lime (ASE02)|13|KR 17   50|2025-12-01 00:00:00|161|1|Lunes - Miercoles - Viernes|0|INACTIVO|-74.0698172950705|4.637982951445427
Lime (ASE02)|13|AK 14   59|2025-12-01 00:00:00|162|10|Jueves|0|ACTIVO|-74.06542384328941|4.646250859491287
Lime (ASE02)|13|AK 14   31|2025-12-01 00:00:00|163|10|Jueves|0|ACTIVO|-74.07137907004233|4.618500045265039
Lime (ASE02)|14|CL 26   19|2025-12-01 00:00:00|164|17|Martes - S·bado|0|ACTIVO|-74.07515782859753|4.618222987087676
Lime (ASE02)|13|CL 26   39|2025-12-01 00:00:00|165|17|Martes - S·bado|0|ACTIVO|-74.08788742105331|4.63332228250662
Lime (ASE02)|13|CL 26   30|2025-12-01 00:00:00|166|17|Martes - S·bado|0|INACTIVO|-74.08164459990282|4.627170750491854
Lime (ASE02)|16|KR 30   7|2025-12-01 00:00:00|167|1|Lunes - Miercoles - Viernes|0|ACTIVO|-74.09702466519289|4.607667662344049
Lime (ASE02)|14|KR 27   10|2025-12-01 00:00:00|168|1|Lunes - Miercoles - Viernes|0|ACTIVO|-74.09235500790301|4.608281101440499
Lime (ASE02)|14|CL 5   24|2025-12-01 00:00:00|169|1|Lunes - Miercoles - Viernes|0|ACTIVO|-74.09438731014498|4.600892596278528
Lime (ASE02)|14|KR 24   11|2025-12-01 00:00:00|170|1|Lunes - Miercoles - Viernes|0|ACTIVO|-74.08980734234906|4.607897212268966
Lime (ASE02)|14|CL 11   20|2025-12-01 00:00:00|171|1|Lunes - Miercoles - Viernes|0|ACTIVO|-74.08729176954415|4.606247092896617
Lime (ASE02)|14|CL 13   15|2025-12-01 00:00:00|172|1|Lunes - Miercoles - Viernes|0|ACTIVO|-74.08044179448848|4.604364520775033
Lime (ASE02)|14|AK 14   7|2025-12-01 00:00:00|173|1|Lunes - Miercoles - Viernes|0|ACTIVO|-74.0837690720487|4.598144963603156
Lime (ASE02)|15|CL 1   15|2025-12-01 00:00:00|174|1|Lunes - Miercoles - Viernes|0|INACTIVO|-74.09138380363368|4.592591569893234
Lime (ASE02)|14|KR 19   5|2025-12-01 00:00:00|175|1|Lunes - Miercoles - Viernes|0|ACTIVO|-74.0904354602947|4.598946824105298
Lime (ASE02)|14|KR 18   7|2025-12-01 00:00:00|176|1|Lunes - Miercoles - Viernes|0|ACTIVO|-74.0872291428764|4.600534793771587
Lime (ASE02)|14|KR 17   15|2025-12-01 00:00:00|177|1|Lunes - Miercoles - Viernes|0|ACTIVO|-74.08144316466236|4.60726427933098
Lime (ASE02)|14|CL 19   15|2025-12-01 00:00:00|178|1|Lunes - Miercoles - Viernes|0|ACTIVO|-74.07696901529152|4.609320557263143
Lime (ASE02)|14|CL 22   18|2025-12-01 00:00:00|179|1|Lunes - Miercoles - Viernes|0|ACTIVO|-74.078301325972|4.6131694276060315
Lime (ASE02)|14|KR 17   22|2025-12-01 00:00:00|180|1|Lunes - Miercoles - Viernes|0|ACTIVO|-74.0776423833061|4.612612711736757
Lime (ASE02)|14|KR 27   23A|2025-12-01 00:00:00|181|1|Lunes - Miercoles - Viernes|0|ACTIVO|-74.08110626868388|4.621381754023766
Lime (ASE02)|14|DG 24 BIS  27|2025-12-01 00:00:00|182|1|Lunes - Miercoles - Viernes|0|INACTIVO|-74.0805023413729|4.621880377374531
Lime (ASE02)|14|DG 19A   19|2025-12-01 00:00:00|183|6|Lunes a Sabado|0|ACTIVO|-74.0807553075448|4.612175864354254
Lime (ASE02)|14|DG 19A   20|2025-12-01 00:00:00|184|6|Lunes a Sabado|0|ACTIVO|-74.0812124130779|4.614225571915662
Lime (ASE02)|14|DG 19A   21|2025-12-01 00:00:00|185|6|Lunes a Sabado|0|ACTIVO|-74.08201342135885|4.6157418078266215
Lime (ASE02)|14|DG 19A   22|2025-12-01 00:00:00|186|6|Lunes a Sabado|0|ACTIVO|-74.0835344554058|4.614518133968663
Lime (ASE02)|16|KR 51   16|2025-12-01 00:00:00|187|8|Martes|0|INACTIVO|-74.10553044099026|4.6297068541576785
Lime (ASE02)|16|KR 36A   20|2025-12-01 00:00:00|188|8|Martes|0|ACTIVO|-74.0908990431781|4.6250597521159715
Lime (ASE02)|13|KR 36  AC 23|2025-12-01 00:00:00|189|8|Martes|0|INACTIVO|-74.09097701981645|4.626034078167719
Lime (ASE02)|13|KR 32  AC 23|2025-12-01 00:00:00|190|8|Martes|0|ACTIVO|-74.0865165710635|4.625588363736363
Lime (ASE02)|14|KR 30   22|2025-12-01 00:00:00|191|8|Martes|0|ACTIVO|-74.0864445589801|4.6206156997326655
Lime (ASE02)|16|CL 13   30|2025-12-01 00:00:00|192|8|Martes|0|INACTIVO|-74.09215049859517|4.614193450504978
Lime (ASE02)|16|CL 29A SUR TV 35A|2025-12-01 00:00:00|193|10|Jueves|0|ACTIVO|-74.11775437034979|4.596053325020619
Lime (ASE02)|16|DG 16 SUR  38|2025-12-01 00:00:00|194|10|Jueves|0|INACTIVO|-74.11510597197578|4.60039823872993
Lime (ASE02)|16|KR 52   1 SUR|2025-12-01 00:00:00|195|10|Jueves|0|INACTIVO|-74.12032836294435|4.6095447018583275
Lime (ASE02)|16|CL 8 SUR  67|2025-12-01 00:00:00|196|10|Jueves|0|ACTIVO|-74.1244807863156|4.618365202592274
Lime (ASE02)|16|KR 50  AC 45 SUR|2025-12-01 00:00:00|197|10|Jueves|0|ACTIVO|-74.12669380103038|4.593626254722347
Lime (ASE02)|16|CL 6   31|2025-12-01 00:00:00|198|12|Sabado|0|ACTIVO|-74.09876041959282|4.6072722469710685
Lime (ASE02)|16|CL 6   42|2025-12-01 00:00:00|199|12|Sabado|0|ACTIVO|-74.10567049103982|4.618952379460375
Lime (ASE02)|16|CL 6   44|2025-12-01 00:00:00|200|12|Sabado|0|INACTIVO|-74.10594041181207|4.620742355373879
Lime (ASE02)|16|CL 6   47|2025-12-01 00:00:00|201|12|Sabado|0|INACTIVO|-74.10680474564998|4.623303836329582
Lime (ASE02)|16|TV 42   5|2025-12-01 00:00:00|202|12|Sabado|0|INACTIVO|-74.10837330964125|4.617781168621034
Lime (ASE02)|16|TV 42   12|2025-12-01 00:00:00|203|12|Sabado|0|INACTIVO|-74.10179256097868|4.619856860502928
Lime (ASE02)|16|KR 36   2B|2025-12-01 00:00:00|204|12|Sabado|0|INACTIVO|-74.10771824169446|4.606859142831422
Lime (ASE02)|16|KR 32   1H|2025-12-01 00:00:00|205|12|Sabado|0|INACTIVO|-74.10542976987968|4.603299908750008
Lime (ASE02)|16|CL 18   57|2025-12-01 00:00:00|206|6|Lunes a Sabado|0|INACTIVO|-74.108098274975|4.633616737023851
Lime (ASE02)|16|CL 18   58|2025-12-01 00:00:00|207|6|Lunes a Sabado|0|INACTIVO|-74.10873665751078|4.634112321669483
Lime (ASE02)|16|CL 18   59|2025-12-01 00:00:00|208|6|Lunes a Sabado|0|INACTIVO|-74.10908734501385|4.634374703407341
Lime (ASE02)|6|CL 64 SUR  64|2025-12-01 00:00:00|209|11|Viernes|0|INACTIVO|-74.15414604041285|4.59010983098198
Lime (ASE02)|6|DG 51A SUR  60|2025-12-01 00:00:00|210|11|Viernes|0|ACTIVO|-74.14517858134236|4.589841539035283
Lime (ASE02)|6|KR 32  DG 51 A SUR|2025-12-01 00:00:00|211|11|Viernes|0|ACTIVO|-74.13647998556208|4.583920273553082
Lime (ASE02)|6|CL 50B SUR  37|2025-12-01 00:00:00|212|11|Viernes|0|ACTIVO|-74.1376160099169|4.58845979800801
Lime (ASE02)|6|KR 54  TV 44 SUR|2025-12-01 00:00:00|213|11|Viernes|0|INACTIVO|-74.1410123694309|4.595222602342208
Lime (ASE02)|6|TV 44  AC 56 SUR|2025-12-01 00:00:00|214|11|Viernes|0|ACTIVO|-74.1441960645622|4.58679886187588
Lime (ASE02)|19|KR 19   60B SUR|2025-12-01 00:00:00|215|9|Miercoles|0|ACTIVO|-74.13861561598503|4.56175111466014
Lime (ASE02)|19|KR 19   59A SUR|2025-12-01 00:00:00|216|9|Miercoles|0|ACTIVO|-74.13904631115952|4.563616779184527
Lime (ASE02)|19|CL 71B SUR  15|2025-12-01 00:00:00|217|9|Miercoles|0|ACTIVO|-74.13361155568873|4.540292513549315
Lime (ASE02)|19|CL 61 SUR  18T|2025-12-01 00:00:00|218|9|Miercoles|0|ACTIVO|-74.13928880579302|4.561632843631407
Lime (ASE02)|6|KR  19  DG 56 BIS SUR|2025-12-01 00:00:00|219|9|Miercoles|0|ACTIVO|-74.13748322277122|4.568411216259243
Lime (ASE02)|15|CL 51 SUR   12A SUR|2025-12-01 00:00:00|220|6|Lunes a Sabado|0|ACTIVO|-74.0955521949022|4.585297651456921
Lime (ASE02)|18|AK 14   27 SUR|2025-12-01 00:00:00|221|6|Lunes a Sabado|0|ACTIVO|-74.1068586022206|4.578896839640935
Lime (ASE02)|18|AK 14   36 SUR|2025-12-01 00:00:00|222|6|Lunes a Sabado|0|ACTIVO|-74.11790049603812|4.576141347299796
Lime (ASE02)|18|AK 14   44 SUR|2025-12-01 00:00:00|223|6|Lunes a Sabado|0|ACTIVO|-74.12324992928966|4.574532542952768
Lime (ASE02)|6|TV 14   51 SUR|2025-12-01 00:00:00|224|6|Lunes a Sabado|0|ACTIVO|-74.12681754059928|4.566212416192342
Lime (ASE02)|6|TV 14  DG 49A SUR|2025-12-01 00:00:00|225|6|Lunes a Sabado|0|ACTIVO|-74.12645274960853|4.567910159552963
Lime (ASE02)|19|CL 69C SUR KR 17D|2025-12-01 00:00:00|226|28|Lunes - Viernes|0|ACTIVO|-74.1392570680424|4.5491646826613605
¡rea LÌmpia (ASE05)|11|CALLE 129 CON CARRERA 54|2025-12-01 00:00:00|4|6|Lunes a Sabado|0|ACTIVO|-74.061898|4.716561
¡rea LÌmpia (ASE05)|11|CARRERA 55 CON CALLE 128A|2025-12-01 00:00:00|6|6|Lunes a Sabado|0|ACTIVO|-74.06394|4.71409
¡rea LÌmpia (ASE05)|11|CALLE 169 CON CARRERA 45A|2025-12-01 00:00:00|9|6|Lunes a Sabado|0|ACTIVO|-74.04758329|4.750411677
¡rea LÌmpia (ASE05)|11|CARRERA 58 CON CALLE 166|2025-12-01 00:00:00|10|6|Lunes a Sabado|0|ACTIVO|-74.05932395|4.748516326
¡rea LÌmpia (ASE05)|11|CARRERA 102A CON CALLE 129D|2025-12-01 00:00:00|24|6|Lunes a Sabado|0|ACTIVO|-74.09924734|4.730939312
¡rea LÌmpia (ASE05)|11|CARRERA 96A CON CALLE 139|2025-12-01 00:00:00|25|6|Lunes a Sabado|0|ACTIVO|-74.090156|4.738725
¡rea LÌmpia (ASE05)|11|CARRERA 99 CON CALLE 159|2025-12-01 00:00:00|29|6|Lunes a Sabado|0|ACTIVO|-74.084781|4.75796
¡rea LÌmpia (ASE05)|11|AV. CIUDAD DE CALI CON CALLE 162|2025-12-01 00:00:00|31|6|Lunes a Sabado|0|ACTIVO|-74.09046339935472|4.757723477111319
¡rea LÌmpia (ASE05)|11|CARRERA 91 CON CALLE 128 BIS|2025-12-01 00:00:00|32|6|Lunes a Sabado|0|ACTIVO|-74.09013503|4.720269187
¡rea LÌmpia (ASE05)|11|TV 92 BIS CON CALLE 129C BIS|2025-12-01 00:00:00|33|6|Lunes a Sabado|0|INACTIVO|-74.09055295|4.725808653
¡rea LÌmpia (ASE05)|11|CALLE 129C CON CARRERAS 99A|2025-12-01 00:00:00|35|6|Lunes a Sabado|0|ACTIVO|-74.09675894|4.729044937
¡rea LÌmpia (ASE05)|11|CARRERA 89 CON CALLE 130D|2025-12-01 00:00:00|36|6|Lunes a Sabado|0|ACTIVO|-74.0872736405676|4.7269364377295835
¡rea LÌmpia (ASE05)|11|CALLE 142 CON CARRERA 148B|2025-12-01 00:00:00|37|6|Lunes a Sabado|0|ACTIVO|-74.11987064|4.74809451
¡rea LÌmpia (ASE05)|11|CARRERA 152 CON CALLE 130A|2025-12-01 00:00:00|39|6|Lunes a Sabado|0|INACTIVO|-74.12205553|4.741462656
¡rea LÌmpia (ASE05)|11|CARRERA 149A CON CALLE 142C|2025-12-01 00:00:00|41|6|Lunes a Sabado|0|ACTIVO|-74.1192917595|4.750640342499999
¡rea LÌmpia (ASE05)|11|CALLE 130A CON CARRERA 135|2025-12-01 00:00:00|42|6|Lunes a Sabado|0|ACTIVO|-74.11638443035532|4.740841147169815
¡rea LÌmpia (ASE05)|11|CALLE 139 CON CARRERA 127B A LA CARRERA 132|2025-12-01 00:00:00|46|6|Lunes a Sabado|100|ACTIVO|-74.11258889924125|4.746563495831981
¡rea LÌmpia (ASE05)|11|CALLE 138D BIS CON CARRERA 151|2025-12-01 00:00:00|49|6|Lunes a Sabado|0|INACTIVO|-74.12221475|4.747031254
¡rea LÌmpia (ASE05)|11|CALLE 132D CON CARRERA 148B ESQUINA|2025-12-01 00:00:00|52|6|Lunes a Sabado|0|INACTIVO|-74.11910955|4.744565422
¡rea LÌmpia (ASE05)|11|CARRERA 136A CON CALLE 142|2025-12-01 00:00:00|53|6|Lunes a Sabado|0|ACTIVO|-74.11344|4.747477
¡rea LÌmpia (ASE05)|11|CALLE 132 CON CARRERA 136|2025-12-01 00:00:00|54|6|Lunes a Sabado|0|INACTIVO|-74.115808|4.74197
¡rea LÌmpia (ASE05)|11|CALLE 132B CON CARRERA 129A|2025-12-01 00:00:00|55|6|Lunes a Sabado|0|ACTIVO|-74.11317505503462|4.741913129779892
¡rea LÌmpia (ASE05)|11|CALLE 142B BIS CON CARRERA 141|2025-12-01 00:00:00|56|6|Lunes a Sabado|0|ACTIVO|-74.11464815|4.749137685
¡rea LÌmpia (ASE05)|11|CALLE 142 CON CARRERA 128|2025-12-01 00:00:00|59|6|Lunes a Sabado|0|INACTIVO|-74.110174|4.747208
¡rea LÌmpia (ASE05)|11|CARRERA 119D CON CALLE 129|2025-12-01 00:00:00|60|6|Lunes a Sabado|0|ACTIVO|-74.10418288|4.731840843
¡rea LÌmpia (ASE05)|11|CALLE 134 CON CARRERA 46|2025-12-01 00:00:00|70|6|Lunes a Sabado|0|ACTIVO|-74.05382985|4.718968209
¡rea LÌmpia (ASE05)|11|AVENIDA CIUDAD DE CALI CON CRA 91 HASTA CLL 129|2025-12-01 00:00:00|71|6|Lunes a Sabado|0|ACTIVO|-74.10079448|4.729823584
¡rea LÌmpia (ASE05)|11|Calle 137 con carrera 129|2025-12-01 00:00:00|75|6|Lunes a Sabado|0|INACTIVO|-74.111585|4.744899
¡rea LÌmpia (ASE05)|11|Calle 135 B con Transversal 126|2025-12-01 00:00:00|77|6|Lunes a Sabado|0|INACTIVO|-74.108167|4.742553
¡rea LÌmpia (ASE05)|11|DIAGONAL 129B CON CARRERA 122C BIS|2025-12-01 00:00:00|78|6|Lunes a Sabado|0|ACTIVO|-74.10900552|4.732919005
¡rea LÌmpia (ASE05)|11|CALLE 142 CON CARRERA 145|2025-12-01 00:00:00|80|6|Lunes a Sabado|0|ACTIVO|-74.11700438|4.747896248
¡rea LÌmpia (ASE05)|11|CALLE 139 CON CARRERA 145|2025-12-01 00:00:00|86|6|Lunes a Sabado|0|ACTIVO|-74.11719563|4.747187273
¡rea LÌmpia (ASE05)|11|CARRERA 141B CON DIAGONAL 149|2025-12-01 00:00:00|87|6|Lunes a Sabado|0|ACTIVO|-74.11355858|4.75677967
¡rea LÌmpia (ASE05)|11|CARRERA 51A CALLE 127C|2025-12-01 00:00:00|89|6|Lunes a Sabado|0|ACTIVO|-74.0587602|4.711598487
¡rea LÌmpia (ASE05)|11|CALLE 134 CON CARRERA 47 COSTADO|2025-12-01 00:00:00|91|6|Lunes a Sabado|0|ACTIVO|-74.05464777|4.719064242
¡rea LÌmpia (ASE05)|11|CALLE 129C CON CARRERA 88 D|2025-12-01 00:00:00|92|6|Lunes a Sabado|0|ACTIVO|-74.08758318|4.724591662
¡rea LÌmpia (ASE05)|11|CALLE 132 CON CARRERA 107B|2025-12-01 00:00:00|93|6|Lunes a Sabado|0|ACTIVO|-74.10212071|4.736868654
¡rea LÌmpia (ASE05)|11|TRANSVERSAL 127 CON DIAGONAL 140 AL OCCIDENTE DEL CA√ëO|2025-12-01 00:00:00|94|6|Lunes a Sabado|0|ACTIVO|-74.10770833|4.746546939
¡rea LÌmpia (ASE05)|11|CALLE 132 CON CARRERA 147 A|2025-12-01 00:00:00|95|6|Lunes a Sabado|0|INACTIVO|-74.11867835|4.743895849
¡rea LÌmpia (ASE05)|11|CALLE 143 CON CARRERA 136 A EN EL SEPARADOR|2025-12-01 00:00:00|98|6|Lunes a Sabado|0|INACTIVO|-74.11233056|4.749735287
¡rea LÌmpia (ASE05)|11|CALLE 132 CON CARRERA 124|2025-12-01 00:00:00|101|6|Lunes a Sabado|0|ACTIVO|-74.10736875|4.738925395
¡rea LÌmpia (ASE05)|11|CARRERA 160 CON CALLE 136F|2025-12-01 00:00:00|102|6|Lunes a Sabado|0|ACTIVO|-74.1299716|4.743598841
¡rea LÌmpia (ASE05)|11|CALLE 153 CON CARRERA 114b|2025-12-01 00:00:00|103|6|Lunes a Sabado|0|ACTIVO|-74.09854224|4.758060354
¡rea LÌmpia (ASE05)|11|CALLE 140A CON CARRERA 103B|2025-12-01 00:00:00|104|6|Lunes a Sabado|0|ACTIVO|-74.09601002|4.742344436
¡rea LÌmpia (ASE05)|11|CALLE 142 CON 108b|2025-12-01 00:00:00|105|6|Lunes a Sabado|0|ACTIVO|-74.09935327|4.745988065
¡rea LÌmpia (ASE05)|11|CARRERA 70 CON CALLE 94A|2025-12-01 00:00:00|106|6|Lunes a Sabado|0|INACTIVO|-74.07984006|4.690749992
¡rea LÌmpia (ASE05)|11|CALLE 135 CON KR 154|2025-12-01 00:00:00|108|6|Lunes a Sabado|0|ACTIVO|-74.12494397305029|4.743508606696786
¡rea LÌmpia (ASE05)|11|CARRERA 58 ENTRE 170 Y 175|2025-12-01 00:00:00|90|6|Lunes a Sabado|0|ACTIVO|-74.05775350252377|4.754963449885395
¡rea LÌmpia (ASE05)|11|CARRERA 101 CON CALLE 155|2025-12-01 00:00:00|109|6|Lunes a Sabado|0|ACTIVO|-74.08817020092351|4.754910962318239
¡rea LÌmpia (ASE05)|11|CARRERA 118 CON CALLE 139 ESQUINA|2025-12-01 00:00:00|110|6|Lunes a Sabado|0|ACTIVO|-74.10645620906156|4.74450467678606
¡rea LÌmpia (ASE05)|11|CARRERA 99  CON CALLE 154|2025-12-01 00:00:00|111|6|Lunes a Sabado|0|ACTIVO|-74.08669385389383|4.753361122935657
¡rea LÌmpia (ASE05)|11|CALLE 130B CON CARRERA 118|2025-12-01 00:00:00|112|6|Lunes a Sabado|0|ACTIVO|-74.10341001029084|4.73367729832131
¡rea LÌmpia (ASE05)|11|CARRERA 58 ENTRE 127 Y 134|2025-12-01 00:00:00|107|6|Lunes a Sabado|0|ACTIVO|-74.0687540841421|4.7185410708141475
PromoAmbiental (ASE01)|2|Cll 62 Kr 1 a 3|2025-12-01 00:00:00|0201|3|Lunes - Jueves|0.00000000000|Mitigado|-74.05499488530569|4.644203534665451
PromoAmbiental (ASE01)|3|Cll 33 Kr 1|2025-12-01 00:00:00|0317|5|Miercoles - Sabado|0.00000000000|Mitigado|-74.06214617550557|4.617547090525875
PromoAmbiental (ASE01)|3|Cll 6 Kr 9|2025-12-01 00:00:00|0318|5|Miercoles - Sabado|0.00000000000|Mitigado|-74.08105291426057|4.595364081986816
PromoAmbiental (ASE01)|4|Carrera 8 # 13-51 Sur|2025-12-01 00:00:00|0419|3|Lunes - Jueves|0.00000000000|Mitigado|-74.08944868001254|4.579454704471061
PromoAmbiental (ASE01)|4|Carrera 6  calle 1|2025-12-01 00:00:00|0423|3|Lunes - Jueves|0.00000000000|Mitigado|-74.0810624084034|4.586045621708138
PromoAmbiental (ASE01)|3|Carrera 13 con calle 21|2025-12-01 00:00:00|0325|5|Miercoles - Sabado|0.00000000000|Intervenido|-74.07418116033227|4.609324311168052
PromoAmbiental (ASE01)|4|Carrera 4 Este Calle 36 H Sur|2025-12-01 00:00:00|0427|3|Lunes - Jueves|0.00000000000|Mitigado|-74.09094290449138|4.555785179542454
PromoAmbiental (ASE01)|4|Calle 56 Sur con Transversal 15 Este|2025-12-01 00:00:00|0410|3|Lunes - Jueves|0.00000000000|Mitigado|-74.08519110148808|4.5323909766622705
PromoAmbiental (ASE01)|4|Carrera 11 Este Calle 62 Sur|2025-12-01 00:00:00|0411|3|Lunes - Jueves|0.00000000000|Mitigado|-74.09066950879077|4.529850437747541
PromoAmbiental (ASE01)|4|Calle 57 A Sur Con Carrera 15 Este|2025-12-01 00:00:00|0412|3|Lunes - Jueves|0.00000000000|Erradicado|-74.08674267483451|4.531615617167063
PromoAmbiental (ASE01)|4|Calle 41 sur con carrera 1a|2025-12-01 00:00:00|0413|3|Lunes - Jueves|0.00000000000|Mitigado|-74.09838549049795|4.551708130026213
PromoAmbiental (ASE01)|4|Calle 41a sur con carrera 1a|2025-12-01 00:00:00|0414|3|Lunes - Jueves|0.00000000000|Erradicado|-74.09920731166807|4.551051158184464
PromoAmbiental (ASE01)|4|Calle 41b sur con carrera 1a|2025-12-01 00:00:00|0415|3|Lunes - Jueves|0.00000000000|Mitigado|-74.09953106850395|4.550560709309309
PromoAmbiental (ASE01)|4|Calle 71 Sur con transversal 14 Este|2025-12-01 00:00:00|0416|3|Lunes - Jueves|0.00000000000|Mitigado|-74.08941014766015|4.521220244818494
PromoAmbiental (ASE01)|4|Calle 37 sur con carrera 2d|2025-12-01 00:00:00|0417|3|Lunes - Jueves|0.00000000000|Mitigado|-74.09812455850152|4.557628541524025
PromoAmbiental (ASE01)|4|Calle 44 Sur con Carrera 11|2025-12-01 00:00:00|0418|3|Lunes - Jueves|0.00000000000|Mitigado|-74.0883708758152|4.54390760215415
PromoAmbiental (ASE01)|4|Calle 1 a sur Carrera 6|2025-12-01 00:00:00|0420|3|Lunes - Jueves|0.00000000000|Mitigado|-74.08190348945442|4.584401520713641
PromoAmbiental (ASE01)|4|Calle 37 A Sur # 2N - 09|2025-12-01 00:00:00|0432|3|Lunes - Jueves|0.00000000000|Mitigado|-74.09698350588405|4.555022695640957
PromoAmbiental (ASE01)|5|Carrera 7 con calle 108 sur|2025-12-01 00:00:00|0501|4|Martes - Viernes|0.00000000000|Mitigado|-74.11603418652845|4.492549692514331
PromoAmbiental (ASE01)|5|Calle 76 sur con carrera 14A|2025-12-01 00:00:00|0502|4|Martes - Viernes|0.00000000000|Mitigado|-74.11697509592392|4.513162378640914
PromoAmbiental (ASE01)|5|Calle 90 sur carrera 8|2025-12-01 00:00:00|0503|4|Martes - Viernes|0.00000000000|Mitigado|-74.11120493326104|4.504834124095623
PromoAmbiental (ASE01)|5|Diagonal 57A con transversal 3B|2025-12-01 00:00:00|0505|4|Martes - Viernes|0.00000000000|Mitigado|-74.11560558133249|4.537495944082593
PromoAmbiental (ASE01)|5|Carrera 14A con calle 70 bis Sur- Calle 69 F Sur|2025-12-01 00:00:00|0506|4|Martes - Viernes|0.00000000000|Mitigado|-74.11842499281914|4.5218950834913585
PromoAmbiental (ASE01)|5|Cll 81 Sur Kr 6|2025-12-01 00:00:00|0587|4|Martes - Viernes|0.00000000000|Mitigado|-74.10878921574965|4.5091435692203845
PromoAmbiental (ASE01)|4|Carrera 11 Este Calle 42 A Sur|2025-12-01 00:00:00|0402|3|Lunes - Jueves|0.00000000000|Mitigado|-74.08721625782402|4.54628559850164
PromoAmbiental (ASE01)|5|Avenida Caracas con calle 93B Sur|2025-12-01 00:00:00|0511|4|Martes - Viernes|0.00000000000|Mitigado|-74.11567713948835|4.503163084808591
PromoAmbiental (ASE01)|5|Cll 74 b Bis Sur Kr 14 u|2025-12-01 00:00:00|0512|4|Martes - Viernes|0.00000000000|Mitigado|-74.11718693932573|4.515356915089626
PromoAmbiental (ASE01)|5|Cll 72 Sur  Kr 14 L|2025-12-01 00:00:00|0513|4|Martes - Viernes|0.00000000000|Mitigado|-74.12047495065843|4.5191956631493895
PromoAmbiental (ASE01)|5|Kr  14 f Cll 136 sur|2025-12-01 00:00:00|0594|4|Martes - Viernes|0.00000000000|Mitigado|-74.1239801518625|4.47594361020947
PromoAmbiental (ASE01)|4|Calle 54A Bis sur con carrera 5 Este|2025-12-01 00:00:00|0435|3|Lunes - Jueves|0.00000000000|Mitigado|-74.09396079905162|4.5366889734174265
PromoAmbiental (ASE01)|4|Calle 41 Sur Carrera 13B Este|2025-12-01 00:00:00|0421|3|Lunes - Jueves|0.00000000000|Mitigado|-74.08345145651947|4.546578639892346
PromoAmbiental (ASE01)|4|Calle 41 Sur Carrera 16 Este|2025-12-01 00:00:00|0422|3|Lunes - Jueves|0.00000000000|Mitigado|-74.08101250951967|4.5466262293170985
PromoAmbiental (ASE01)|4|Carrera 10 Calle 1C Sur|2025-12-01 00:00:00|0424|3|Lunes - Jueves|0.00000000000|Mitigado|-74.08620491802253|4.5871590948164
PromoAmbiental (ASE01)|4|Transversal 2  B Este Calle 19 Sur|2025-12-01 00:00:00|0426|3|Lunes - Jueves|0.00000000000|Mitigado|-74.08546339102264|4.571510136683514
PromoAmbiental (ASE01)|4|Avenida Los Cerros Calle 37 Sur|2025-12-01 00:00:00|0428|3|Lunes - Jueves|0.00000000000|Mitigado|-74.08362212446144|4.550159233062232
PromoAmbiental (ASE01)|4|Diagonal 36 K Bis Sur Carrera 9a Este|2025-12-01 00:00:00|0429|3|Lunes - Jueves|0.00000000000|Mitigado|-74.08617266833392|4.551643541616215
PromoAmbiental (ASE01)|4|Carrera 8 C este con calle 36 L sur|2025-12-01 00:00:00|0430|3|Lunes - Jueves|0.00000000000|Mitigado|-74.08708519242765|4.551902901597657
PromoAmbiental (ASE01)|4|Calle 26 Sur con carrera 9|2025-12-01 00:00:00|0431|3|Lunes - Jueves|0.00000000000|Mitigado|-74.09667983180873|4.572059932719753
PromoAmbiental (ASE01)|17|calle 9 carrera 4 este|2025-12-01 00:00:00|1703|5|Miercoles - Sabado|0.00000000000|Mitigado|-74.06947391089221|4.59126807206394
PromoAmbiental (ASE01)|1|Calle 161 con carrera 8|2025-12-01 00:00:00|0102|4|Martes - Viernes|0.00000000000|Mitigado|-74.02738579561793|4.737000698723307
PromoAmbiental (ASE01)|1|Kr 15  Cll 163|2025-12-01 00:00:00|0107|4|Martes - Viernes|0.00000000000|Mitigado|-74.0369221319508|4.745055135785947
PromoAmbiental (ASE01)|1|Carrera 9 con calle 180 a 183|2025-12-01 00:00:00|0108|4|Martes - Viernes|0.00000000000|Mitigado|-74.03146751891086|4.7564659344553775
PromoAmbiental (ASE01)|1|Carrera 8c con calle 160|2025-12-01 00:00:00|0112|4|Martes - Viernes|0.00000000000|Erradicado|-74.02922729420425|4.736290810772346
PromoAmbiental (ASE01)|1|Kr 18 Cll 164|2025-12-01 00:00:00|0114|4|Martes - Viernes|0.00000000000|Erradicado|-74.0411784199481|4.743984670955854
PromoAmbiental (ASE01)|1|Carrera 4 (Ambos costados) con Calle 189 B|2025-12-01 00:00:00|0118|4|Martes - Viernes|0.00000000000|Mitigado|-74.02413219954133|4.766234543189682
PromoAmbiental (ASE01)|1|Carrera 5d con calle 188c|2025-12-01 00:00:00|0120|4|Martes - Viernes|0.00000000000|Erradicado|-74.02624736632288|4.765522814326459
